Frequency ratio for turciphertext 4 grams:
çegl 0.88	 Occurrences:29
bıbö 0.55	 Occurrences:18
eglö 0.52	 Occurrences:17
cvçç 0.49	 Occurrences:16
vççe 0.49	 Occurrences:16
ççeö 0.49	 Occurrences:16
yesç 0.43	 Occurrences:14
esçd 0.43	 Occurrences:14
dçvz 0.4	 Occurrences:13
egec 0.4	 Occurrences:13
dçeg 0.36	 Occurrences:12
çeöl 0.33	 Occurrences:11
e5/1 0.3	 Occurrences:10
sçdç 0.3	 Occurrences:10
çdçe 0.3	 Occurrences:10
çvzy 0.3	 Occurrences:10
vzyv 0.3	 Occurrences:10
zyvg 0.3	 Occurrences:10
bzçm 0.27	 Occurrences:9
zçmf 0.27	 Occurrences:9
sbyç 0.24	 Occurrences:8
byçb 0.24	 Occurrences:8
yçbc 0.24	 Occurrences:8
çege 0.24	 Occurrences:8
fejl 0.24	 Occurrences:8
fşfc 0.24	 Occurrences:8
şfcş 0.24	 Occurrences:8
fcşö 0.24	 Occurrences:8
cete 0.24	 Occurrences:8
çnjg 0.21	 Occurrences:7
gçeg 0.21	 Occurrences:7
dçfe 0.21	 Occurrences:7
şgmy 0.21	 Occurrences:7
cşöd 0.21	 Occurrences:7
şödç 0.21	 Occurrences:7
eteg 0.21	 Occurrences:7
ödçv 0.18	 Occurrences:6
çfej 0.18	 Occurrences:6
çfek 0.18	 Occurrences:6
feke 0.18	 Occurrences:6
eölç 0.18	 Occurrences:6
ölçe 0.18	 Occurrences:6
lbıb 0.18	 Occurrences:6
rmgm 0.18	 Occurrences:6
mgmc 0.18	 Occurrences:6
myfm 0.18	 Occurrences:6
öege 0.18	 Occurrences:6
svye 0.18	 Occurrences:6
vgfe 0.18	 Occurrences:6
gfec 0.18	 Occurrences:6
bçtb 0.18	 Occurrences:6
eölf 0.18	 Occurrences:6
zbng 0.15	 Occurrences:5
bngm 0.15	 Occurrences:5
4sby 0.15	 Occurrences:5
njgç 0.15	 Occurrences:5
jgçe 0.15	 Occurrences:5
jdöv 0.15	 Occurrences:5
eklj 0.15	 Occurrences:5
kljl 0.15	 Occurrences:5
lçeg 0.15	 Occurrences:5
mçtm 0.15	 Occurrences:5
çtmm 0.15	 Occurrences:5
cmkj 0.15	 Occurrences:5
mkjy 0.15	 Occurrences:5
kjyg 0.15	 Occurrences:5
jygm 0.15	 Occurrences:5
ygme 0.15	 Occurrences:5
gmef 0.15	 Occurrences:5
mefş 0.15	 Occurrences:5
efşg 0.15	 Occurrences:5
fşgm 0.15	 Occurrences:5
ejlb 0.15	 Occurrences:5
jlbı 0.15	 Occurrences:5
eaec 0.15	 Occurrences:5
aecy 0.15	 Occurrences:5
ecyl 0.15	 Occurrences:5
cylg 0.15	 Occurrences:5
mgbö 0.15	 Occurrences:5
çeöe 0.15	 Occurrences:5
eöeg 0.15	 Occurrences:5
cfşf 0.15	 Occurrences:5
fecb 0.15	 Occurrences:5
ecbı 0.15	 Occurrences:5
cbıb 0.15	 Occurrences:5
kecç 0.15	 Occurrences:5
ecçe 0.15	 Occurrences:5
cçez 0.15	 Occurrences:5
çezl 0.15	 Occurrences:5
yvgf 0.15	 Occurrences:5
yvgv 0.15	 Occurrences:5
vgvç 0.15	 Occurrences:5
mrğv 0.15	 Occurrences:5
ğvçe 0.15	 Occurrences:5
vçeg 0.15	 Occurrences:5
tmub 0.15	 Occurrences:5
mubç 0.15	 Occurrences:5
ubçt 0.15	 Occurrences:5
çtbg 0.15	 Occurrences:5
5/1e 0.12	 Occurrences:4
ngmj 0.12	 Occurrences:4
gmjb 0.12	 Occurrences:4
64sb 0.12	 Occurrences:4
zybg 0.12	 Occurrences:4
fmjb 0.12	 Occurrences:4
fmcy 0.12	 Occurrences:4
mcym 0.12	 Occurrences:4
cymt 0.12	 Occurrences:4
ymtb 0.12	 Occurrences:4
mtbg 0.12	 Occurrences:4
lcvç 0.12	 Occurrences:4
svbz 0.12	 Occurrences:4
vbzç 0.12	 Occurrences:4
mfçm 0.12	 Occurrences:4
mtbç 0.12	 Occurrences:4
mcyb 0.12	 Occurrences:4
cybg 0.12	 Occurrences:4
mtmö 0.12	 Occurrences:4
gmyf 0.12	 Occurrences:4
çefe 0.12	 Occurrences:4
çeae 0.12	 Occurrences:4
çmgb 0.12	 Occurrences:4
lsbg 0.12	 Occurrences:4
boyb 0.12	 Occurrences:4
oybk 0.12	 Occurrences:4
ybke 0.12	 Occurrences:4
bkeı 0.12	 Occurrences:4
keıp 0.12	 Occurrences:4
eıpe 0.12	 Occurrences:4
ıpeg 0.12	 Occurrences:4
pegt 0.12	 Occurrences:4
egtl 0.12	 Occurrences:4
gtlg 0.12	 Occurrences:4
ezlc 0.12	 Occurrences:4
svce 0.12	 Occurrences:4
vcet 0.12	 Occurrences:4
fecf 0.12	 Occurrences:4
ödçf 0.12	 Occurrences:4
ekea 0.12	 Occurrences:4
keae 0.12	 Occurrences:4
lkçe 0.12	 Occurrences:4
jşgm 0.12	 Occurrences:4
gvçf 0.12	 Occurrences:4
vçfe 0.12	 Occurrences:4
ğmgn 0.12	 Occurrences:4
mgnd 0.12	 Occurrences:4
gndg 0.12	 Occurrences:4
ndgf 0.12	 Occurrences:4
dgfe 0.12	 Occurrences:4
gfeö 0.12	 Occurrences:4
feöj 0.12	 Occurrences:4
ağvp 0.12	 Occurrences:4
ğvpm 0.12	 Occurrences:4
cegy 0.12	 Occurrences:4
pmrğ 0.12	 Occurrences:4
2^{2 0.12	 Occurrences:4
hçeg 0.12	 Occurrences:4
ylöe 0.12	 Occurrences:4
gcvç 0.12	 Occurrences:4
rğvç 0.12	 Occurrences:4
ehçe 0.12	 Occurrences:4
öcvç 0.12	 Occurrences:4
yşgc 0.12	 Occurrences:4
şgcb 0.12	 Occurrences:4
aboe 0.12	 Occurrences:4
boeh 0.12	 Occurrences:4
eceö 0.09	 Occurrences:3
teöd 0.09	 Occurrences:3
eödç 0.09	 Occurrences:3
ecye 0.09	 Occurrences:3
çbcr 0.09	 Occurrences:3
bcrb 0.09	 Occurrences:3
crbh 0.09	 Occurrences:3
rbhç 0.09	 Occurrences:3
bhçb 0.09	 Occurrences:3
eöeo 0.09	 Occurrences:3
öeoy 0.09	 Occurrences:3
eoye 0.09	 Occurrences:3
oyeg 0.09	 Occurrences:3
bçfm 0.09	 Occurrences:3
çfmj 0.09	 Occurrences:3
lçfe 0.09	 Occurrences:3
tbgt 0.09	 Occurrences:3
teoe 0.09	 Occurrences:3
ngef 0.09	 Occurrences:3
gefm 0.09	 Occurrences:3
jekl 0.09	 Occurrences:3
çmfç 0.09	 Occurrences:3
tmmt 0.09	 Occurrences:3
tbçm 0.09	 Occurrences:3
bötm 0.09	 Occurrences:3
dgby 0.09	 Occurrences:3
gecc 0.09	 Occurrences:3
ccmk 0.09	 Occurrences:3
bgom 0.09	 Occurrences:3
ıböü 0.09	 Occurrences:3
üöam 0.09	 Occurrences:3
eyeu 0.09	 Occurrences:3
yeul 0.09	 Occurrences:3
eulr 0.09	 Occurrences:3
bgfm 0.09	 Occurrences:3
2^{6 0.09	 Occurrences:3
^{64 0.09	 Occurrences:3
5/1z 0.09	 Occurrences:3
/1zb 0.09	 Occurrences:3
1zbn 0.09	 Occurrences:3
çmfb 0.09	 Occurrences:3
efec 0.09	 Occurrences:3
dçek 0.09	 Occurrences:3
dçea 0.09	 Occurrences:3
yfmc 0.09	 Occurrences:3
ödçe 0.09	 Occurrences:3
dövı 0.09	 Occurrences:3
glöl 0.09	 Occurrences:3
mgtm 0.09	 Occurrences:3
tmğd 0.09	 Occurrences:3
mğdç 0.09	 Occurrences:3
ğdçe 0.09	 Occurrences:3
